price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
354950,1780,4,3,2,no,no,no,no,no,2,no,unfurnished
473644,2041,5,5,3,yes,no,no,no,no,6,no,furnished
510305,2026,5,4,2,no,no,yes,yes,no,4,yes,unfurnished
214713,811,2,1,1,yes,no,no,no,no,1,no,unfurnished
259937,1031,2,2,1,no,no,yes,yes,no,2,yes,unfurnished
320336,1757,3,3,1,no,no,no,no,no,2,yes,semi-furnished
324442,1756,3,3,2,yes,no,no,no,no,2,no,unfurnished
377296,1757,3,2,2,yes,no,no,no,yes,2,no,furnished
667612,3426,8,6,2,no,no,no,no,no,5,no,unfurnished
343585,1785,3,2,1,yes,no,no,no,no,4,no,unfurnished
414482,2067,4,4,2,no,no,yes,yes,no,3,no,semi-furnished
361255,1977,4,4,1,no,no,no,yes,no,2,no,unfurnished
399251,1825,5,4,1,no,no,no,yes,no,2,yes,semi-furnished
248512,1342,3,2,1,yes,no,no,no,no,2,yes,unfurnished
377050,1879,5,5,1,yes,no,no,no,no,4,no,unfurnished
206646,1113,2,1,1,no,no,no,no,no,1,no,unfurnished
319900,1381,3,2,1,no,no,no,no,no,2,no,furnished
259751,1257,2,3,1,no,yes,yes,no,no,1,no,semi-furnished
373110,1540,5,4,1,yes,no,no,no,yes,2,no,semi-furnished
512971,2657,5,4,1,no,no,no,no,no,4,yes,unfurnished
183148,566,1,1,1,no,no,yes,no,no,2,no,semi-furnished
440579,1843,5,5,1,no,no,no,yes,yes,2,no,semi-furnished
181322,693,2,1,1,no,no,no,no,no,1,no,furnished
318101,1264,3,2,1,yes,no,yes,no,no,4,yes,semi-furnished
405535,2044,4,4,2,yes,no,no,no,no,3,no,semi-furnished
297000,1532,3,3,1,no,no,no,no,no,2,no,unfurnished
217496,961,2,1,1,no,no,yes,no,no,2,no,semi-furnished
273646,1142,3,1,1,yes,no,no,no,no,2,no,semi-furnished
461700,1839,6,6,1,yes,no,no,no,yes,3,no,furnished
230499,1134,2,1,1,no,no,no,no,no,1,no,unfurnished
359899,1608,3,3,1,yes,no,no,no,no,2,no,unfurnished
351189,1522,3,1,1,no,no,no,no,no,2,yes,unfurnished
292771,1174,4,4,1,no,no,no,no,yes,2,no,unfurnished
515169,2571,5,4,1,no,no,no,no,no,4,no,unfurnished
390613,1816,5,5,1,no,no,no,no,yes,2,no,furnished
215063,487,2,2,1,no,no,yes,no,no,2,yes,semi-furnished
352773,1593,3,2,1,no,yes,no,no,no,2,no,furnished
320182,1169,3,2,1,no,no,no,no,yes,2,yes,furnished
428319,1926,5,5,1,no,no,yes,yes,no,2,yes,unfurnished
218989,1103,2,2,1,no,no,no,no,no,1,no,semi-furnished
293220,1442,3,3,1,yes,no,no,yes,no,2,yes,unfurnished
397961,1752,3,4,1,yes,no,yes,no,no,2,yes,furnished
452245,1932,4,3,1,yes,yes,no,no,yes,3,no,unfurnished
229058,899,2,2,1,yes,no,no,no,no,1,yes,unfurnished
281475,1332,2,2,1,no,no,no,yes,yes,1,no,unfurnished
308982,1262,3,2,1,no,no,no,no,no,2,yes,semi-furnished
226500,1173,2,1,1,no,no,no,no,no,2,no,unfurnished
498317,2382,5,4,1,no,no,no,no,no,4,no,unfurnished
255697,1702,3,3,1,no,no,no,yes,no,2,no,semi-furnished
212265,869,2,1,1,no,no,yes,no,no,1,yes,furnished
383637,1958,5,5,1,no,no,no,no,no,2,yes,unfurnished
469379,2561,4,3,1,yes,no,yes,yes,no,3,yes,semi-furnished
474346,2016,5,4,2,yes,no,no,no,yes,4,no,furnished
204436,740,3,2,1,no,no,no,no,no,2,no,unfurnished
286597,1257,2,2,1,no,no,no,no,no,1,yes,furnished
514372,2133,6,6,1,yes,no,no,no,no,5,yes,unfurnished
292462,1146,3,2,1,yes,no,yes,no,no,4,yes,semi-furnished
296504,1721,3,1,1,no,no,yes,no,no,2,no,semi-furnished
443056,1887,4,4,3,yes,no,yes,no,no,2,no,semi-furnished
245296,1036,3,3,1,no,no,no,no,no,2,no,furnished
277522,1470,3,3,1,no,yes,no,no,no,4,no,unfurnished
132558,300,1,1,1,no,no,yes,no,yes,0,no,unfurnished
263940,987,2,1,1,no,yes,no,no,no,1,yes,semi-furnished
358469,1373,3,3,1,no,no,no,no,no,2,yes,furnished
172665,876,1,1,1,no,no,no,no,no,0,no,unfurnished
472450,2316,5,3,1,no,no,no,no,no,4,no,furnished
192048,784,1,1,1,no,no,no,no,no,2,no,unfurnished
261344,1279,2,1,1,yes,yes,yes,yes,no,1,no,unfurnished
362371,1565,4,3,1,no,no,no,no,no,3,no,semi-furnished
479742,2220,6,6,1,no,no,no,no,yes,4,no,unfurnished
198351,782,2,1,1,no,no,no,no,no,1,no,semi-furnished
396537,2081,4,3,1,no,no,no,yes,no,3,no,unfurnished
365987,1505,3,3,1,no,no,yes,no,no,2,yes,unfurnished
261677,1009,3,2,1,yes,no,no,yes,no,2,no,semi-furnished
304677,1731,4,3,1,no,no,no,no,no,2,no,semi-furnished
394985,1599,5,5,1,no,no,no,yes,no,2,no,unfurnished
248498,1199,3,2,1,no,no,no,no,no,4,no,unfurnished
366469,1534,4,4,1,no,no,no,no,yes,2,no,unfurnished
315545,1307,3,3,1,yes,no,no,no,no,2,yes,semi-furnished
366211,1556,4,2,1,no,no,no,no,yes,2,no,furnished
444733,1831,4,3,1,yes,no,no,no,no,3,yes,furnished
499786,2293,6,6,2,no,no,no,no,no,4,no,unfurnished
238025,881,3,2,1,no,no,yes,no,no,2,no,unfurnished
578851,2566,5,4,2,yes,no,yes,no,yes,4,yes,furnished
151638,523,1,1,1,no,no,yes,no,no,2,yes,semi-furnished
301709,1424,2,2,1,yes,no,no,no,no,3,no,semi-furnished
365452,1794,4,3,2,yes,yes,no,no,yes,2,no,semi-furnished
332289,1640,3,2,1,no,no,no,no,no,2,yes,unfurnished
194942,1188,1,1,1,no,no,no,no,no,0,no,semi-furnished
293648,1395,3,4,1,no,no,yes,yes,no,2,no,furnished
417912,1253,5,5,1,no,yes,yes,no,no,4,yes,semi-furnished
297008,1205,3,3,1,no,no,no,no,yes,2,no,unfurnished
395749,1924,5,4,1,no,no,no,no,no,4,no,unfurnished
379894,1678,4,3,2,yes,no,yes,no,no,2,no,unfurnished
265978,1153,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
446342,1949,5,5,1,no,no,no,no,no,4,yes,unfurnished
333303,1653,3,3,2,no,no,no,no,no,2,yes,unfurnished
450928,1906,4,4,1,no,no,yes,yes,no,2,yes,furnished
351418,1814,4,3,1,no,no,no,no,yes,2,no,unfurnished
214737,1085,2,2,1,no,no,no,no,no,1,no,unfurnished
275758,1219,3,2,1,yes,no,no,yes,no,2,no,unfurnished
353226,1873,4,3,1,yes,no,no,no,no,2,no,unfurnished
364950,1805,3,3,1,no,yes,yes,no,no,2,no,unfurnished
326035,1489,4,5,1,no,no,no,no,no,2,no,furnished
356852,1558,3,4,2,no,no,no,no,no,2,no,furnished
517434,2138,5,5,1,yes,no,no,no,no,4,yes,semi-furnished
259627,1204,3,2,1,no,no,no,no,no,2,yes,unfurnished
403501,1773,5,5,1,yes,no,no,no,no,4,no,semi-furnished
337783,1398,3,3,1,yes,no,no,no,yes,4,no,unfurnished
282706,1391,3,2,1,no,no,yes,yes,no,2,no,unfurnished
489408,2049,5,6,2,yes,no,no,no,no,4,no,furnished
453743,1912,5,5,1,no,no,yes,no,no,4,yes,unfurnished
452833,1906,5,5,1,yes,no,no,no,no,4,no,unfurnished
428413,2152,5,5,1,no,no,yes,no,no,4,no,semi-furnished
270162,1510,2,2,1,no,no,yes,no,no,1,no,semi-furnished
360701,1840,3,3,2,yes,no,no,no,no,2,no,unfurnished
251200,1344,3,2,1,no,no,no,no,no,2,no,unfurnished
340137,1662,3,2,1,yes,no,no,no,no,2,no,unfurnished
272191,1434,3,2,1,no,no,no,no,yes,2,no,semi-furnished
405547,1548,3,3,1,yes,no,yes,no,yes,2,no,unfurnished
407962,1797,4,4,1,yes,no,no,no,no,2,no,unfurnished
265066,1090,2,2,1,yes,no,no,no,no,1,yes,semi-furnished
606901,2546,6,6,1,yes,no,yes,no,no,5,yes,furnished
202942,996,2,1,1,no,no,no,yes,no,2,yes,unfurnished
245230,892,1,1,1,no,no,yes,no,no,0,yes,unfurnished
399673,2079,4,3,1,yes,no,no,no,yes,3,no,semi-furnished
398521,1895,4,3,3,no,no,no,no,no,3,no,semi-furnished
328212,1812,3,3,1,yes,no,no,no,no,4,yes,unfurnished
410034,1814,4,4,1,no,yes,no,no,yes,2,yes,unfurnished
317345,1493,4,3,1,no,yes,no,yes,no,3,yes,unfurnished
261227,1051,3,2,1,no,no,yes,no,yes,2,no,unfurnished
289271,1537,3,2,1,no,no,no,no,no,2,no,semi-furnished
264375,1161,4,3,1,no,no,yes,no,no,3,no,unfurnished
409291,1987,5,5,1,yes,no,no,no,yes,2,no,furnished
333029,1426,3,3,1,no,no,no,no,yes,2,yes,semi-furnished
222073,1087,2,2,1,no,yes,no,no,yes,1,no,semi-furnished
291129,1339,3,3,1,no,no,no,no,yes,2,yes,unfurnished
376701,1706,4,4,1,no,no,no,no,no,3,no,semi-furnished
310700,1218,3,2,1,no,no,no,no,no,2,no,unfurnished
287127,1088,3,3,1,no,no,yes,no,no,2,no,furnished
322945,1621,4,4,1,no,no,no,no,no,2,no,furnished
349078,1622,4,4,1,no,no,yes,no,no,4,no,unfurnished
308297,1246,4,3,1,no,no,no,no,no,3,yes,unfurnished
301023,1264,3,1,1,yes,yes,yes,no,no,2,yes,unfurnished
343033,1616,3,3,1,no,no,no,no,no,2,no,semi-furnished
167871,775,1,1,1,no,no,no,no,no,0,no,semi-furnished
259061,796,2,1,1,yes,no,yes,no,no,1,yes,furnished
244491,1140,2,2,1,yes,no,no,no,no,1,no,semi-furnished
337519,1393,3,2,2,no,no,yes,no,no,2,no,unfurnished
335077,1655,3,3,1,yes,no,no,no,no,2,no,semi-furnished
413598,2237,4,4,1,yes,no,yes,no,no,3,no,semi-furnished
466574,1928,5,5,1,no,no,no,no,no,2,no,semi-furnished
294972,1420,4,3,2,yes,no,no,no,no,3,no,semi-furnished
286787,1490,3,3,1,no,no,no,no,no,2,no,semi-furnished
207787,998,1,1,1,yes,no,yes,no,no,0,no,semi-furnished
374367,1490,3,2,1,yes,no,no,no,no,2,no,semi-furnished
345196,1355,3,3,1,no,no,no,yes,yes,2,no,semi-furnished
368678,1661,3,1,1,no,no,no,no,no,2,yes,semi-furnished
291402,1086,3,3,1,yes,yes,no,no,no,2,yes,semi-furnished
446687,1759,4,3,1,yes,no,no,no,yes,2,no,semi-furnished
469355,2266,5,4,1,no,no,yes,no,no,4,no,semi-furnished
322807,1445,3,2,1,yes,no,no,no,no,2,no,unfurnished
375319,1700,3,3,1,yes,no,yes,no,no,2,yes,unfurnished
427701,1845,5,4,1,yes,no,yes,no,yes,2,yes,unfurnished
297759,1299,3,3,1,no,no,yes,no,yes,2,no,semi-furnished
352429,1612,4,3,1,no,no,no,no,no,3,yes,semi-furnished
349965,1506,3,1,2,no,no,no,no,no,2,yes,furnished
305478,1548,3,2,1,no,no,no,no,no,2,no,unfurnished
256912,1113,2,2,1,no,no,yes,no,no,1,yes,unfurnished
343446,1512,3,2,1,no,no,no,no,no,4,no,unfurnished
275137,1748,5,4,1,no,no,no,no,no,2,no,unfurnished
488131,2225,4,4,1,yes,no,no,no,no,5,yes,semi-furnished
380121,1979,3,3,1,no,no,no,yes,no,2,no,unfurnished
577670,2576,7,6,1,no,yes,no,no,no,4,no,semi-furnished
243649,1116,2,2,1,no,no,yes,no,no,1,no,semi-furnished
376480,1936,4,3,1,no,no,no,no,no,2,no,semi-furnished
382915,1591,4,3,1,yes,no,no,yes,no,2,no,furnished
566676,2594,5,4,2,no,no,yes,yes,no,4,no,unfurnished
275610,1095,4,4,1,no,no,yes,no,no,2,no,unfurnished
261059,1080,3,2,1,no,no,no,no,no,2,no,furnished
338017,1200,2,1,1,yes,no,no,yes,yes,2,yes,furnished
136598,438,2,2,1,no,no,no,no,no,1,yes,unfurnished
261180,1237,2,1,1,no,no,no,no,yes,3,yes,unfurnished
283115,1120,3,3,1,no,no,no,no,no,2,no,unfurnished
397990,1575,4,3,1,no,no,yes,no,no,4,yes,unfurnished
418177,1670,5,4,1,no,yes,no,yes,yes,4,no,furnished
486452,2438,7,6,1,no,no,no,no,no,4,no,semi-furnished
368064,1975,4,4,1,no,no,no,no,no,2,yes,unfurnished
251818,1211,2,2,1,no,no,yes,no,no,1,no,furnished
282084,1050,3,1,1,yes,no,no,no,no,2,no,semi-furnished
337532,1745,3,2,1,yes,no,no,no,no,2,yes,unfurnished
246665,839,3,2,1,no,yes,no,no,yes,2,no,furnished
466845,2415,5,4,2,no,no,yes,no,no,4,no,furnished
446908,2089,4,3,2,no,no,no,no,no,3,no,furnished
277310,1265,3,2,1,no,no,no,no,no,2,yes,semi-furnished
176769,643,1,1,1,yes,no,no,no,no,2,no,semi-furnished
351428,2176,4,3,1,no,no,no,no,no,4,no,unfurnished
286571,1442,4,4,1,no,no,no,no,yes,2,no,semi-furnished
491462,2118,4,4,3,yes,yes,no,yes,no,3,yes,furnished
146828,702,1,1,1,yes,no,no,no,no,0,no,unfurnished
315470,1200,3,3,1,no,no,no,no,no,2,no,semi-furnished
284127,1502,4,3,1,yes,no,no,no,no,3,no,semi-furnished
303035,1523,4,3,1,no,no,no,yes,no,3,no,unfurnished
329319,1274,4,5,1,yes,no,no,no,no,3,no,semi-furnished
334262,1811,3,3,1,no,yes,no,no,no,2,no,unfurnished
171321,966,1,1,1,no,no,no,no,no,0,no,semi-furnished
306890,1428,4,4,2,no,no,no,no,no,3,no,unfurnished
352831,1560,3,3,3,no,no,yes,no,no,2,yes,furnished
340838,1757,4,3,1,no,no,no,no,no,3,no,unfurnished
458531,1855,5,5,1,yes,no,no,no,no,2,no,unfurnished
250995,937,2,2,1,yes,no,no,no,yes,1,yes,unfurnished
215467,732,2,1,1,no,no,no,no,yes,1,no,furnished
514618,2138,6,5,1,no,no,yes,no,no,6,yes,semi-furnished
382190,1666,3,3,2,no,no,no,no,yes,2,no,semi-furnished
202537,1125,3,3,1,no,no,no,no,no,2,no,semi-furnished
488797,2275,5,5,1,yes,no,no,yes,yes,4,yes,semi-furnished
389737,1557,4,4,1,yes,no,yes,no,no,2,no,unfurnished
